id,name,abbreviation,other_names,description,classification,parent_id,founding_date,dissolution_date,image,url,jurisdiction_code,email,address,contact,tags,source_url
np/nepal-tourism-board,Nepal Tourism Board,,,,,,,,,http://www.welcomenepal.com,NP, [email],"Bhrikuti Mandap, Kathmandu, Nepal",977.1.4256909,Tourism,
np/nepal-electricity-authority,Nepal Electricity Authority,,,,,,,,,http://nea.org.np,NP,[email],"Central Office, Durbarmarg",977-1-4153051,Energy,
np/high-value-agriculture-project,High Value Agriculture Project in Hill and Mountain Areas (HVAP),,,High Value Agriculture Project in Hill and Mountain Areas (HVAP) is a joint endeavor of the Government of Nepal (GoN) and the International Fund for Agricultural Development (IFAD) which is executed by the Ministry of Agricultural Development (MoAD) in partnership with the Netherlands Development Organization (SNV) and the Agro-Enterprise Center (AEC) of the Federation of Nepalese Chamber of Commerce and Industries (FNCCI).,,,,,,hvap.gov.np,NP,[email],"Ittram, Surkhet",+977-83-520038/525403,Agricultural,
np/national-association-of-science-technology,National Association of Science and Technology,,,,,,,,,www.nast.gov.np,NP,[email],"Khumaltar, Lalitpur, Nepal",5547717 / 5547720 / 5547721,"Technology, Science",
np/nepal-police,Nepal Police,,,,,,,,,www.nepalpolice.gov.np,NP,[email],"Naxal, Kathmandu",,"Security, Law & Regulation",
np/project-for-agriculture-commercialization-trade,Project for Agriculture Commercialization and Trade (PACT),,,Project for Agriculture Commercialization and Trade (PACT) is in operation since August 2009 and will continue until June 2018. The Ministry of Agriculture Development (MoAD) is the Executing Agency.The overall objective of the Project is to improve the competitiveness of smallholder farmers and the agribusiness sector in selected commodity value chains in Project districts.,,,,,,http://pact.gov.np/,NP,[email],"Sallaghari, Maharajgunj, Kathmandu",+977-1-4017765,Agricultural,
np/department-of-passport,Department of Passport,,,"The Department of Passport (DOP) is a government agency established on 26th January 2012 (2068/10/12 B.S.) under the Ministry of Foreign Affairs of the Government of Nepal. Passport Section of the Ministry of Foreign Affairs (MoFA) was assigned with the passport and travel document related functions until the establishment of Central Passport Office (CPO) on 25th May 2010 (2067/02/11 B.S). As per the Rules of Business Allocation of the Government of Nepal, MoFA has been assigned with the responsibilities of issuing Passports to the Nepalese citizens and Travel Documents to the legally applicable persons.",,,,,,http://nepalpassport.gov.np/,NP,[email],"Narayanhiti,Kathmandu","014416011,014416012,014416013 (Enquiry) | 014220108 (MISSION)","Tourism, Transportation, Labour",
np/water-and-energy-commission-secretariat,Water and Energy Commission Secretariat,,,"The Water and Energy Commission (WEC) was established by GoN in 1975 with the objective of developing the water and energy resources in an integrated and accelerated manner. Consequently, a permanent secretariat of WEC was established in 1981 and was given the name, Water and Energy Commission Secretariat (WECS). The primary responsibility of WECS is to assist GoN, different ministries relating to Water Resources and other related agencies in the formulation of policies and planning of projects in the water and energy resources sector.",,,,,,http://www.wecs.gov.np/,NP,[email]," Singha Durbar, Kathmandu,  Nepal","[phone], 4211417, 4211421",Energy,
np/department-of-Information-technology,Department of Information Technology (DoIT),DoIT,," Science and Technology  are recognized as key pillars to achieve sustainable and broad based economic growth contributing to employment generation and poverty reduction in Nepal. These pillars are mutually reinforcing and have high potential to change the face of our country. Recognizing the importance of Science and Technology in general and to address peoples' expectation from government in particular, Government of Nepal has established the Ministry of Science and Technology.",,,,,,http://www.doit.gov.np/,NP,[email],"Singh Durbar premises, Kathmandu 44617, Nepal","977-1-4211641,4211586,4211737, 4211869, 4211996,4211661","Education, Science",
np/office-of-the-financial-comptroller-general,Office of the Financial Comptroller General,,,Financial Comptroller General Office (FCGO) is the main government agency responsible for the treasury operation of Government of Nepal. This office is under the Ministry of Finance and is headed by Financial Comptroller General who is a special class officer of Government of Nepal.,,,,,,http://www.fcgo.gov.np/,NP,[email],Anamnagar,"(977-1-4438545), (977-1-4438536)",Finance,
np/pilot-program-for-climate-resilience,Pilot Program for Climate Resilience (PPCR),PPCR,,Nepal is one of nine countries participating in the global Pilot Program for Climate Resilience (PPCR) financed by the Climate Investment Funds. This program provides financing for least-developed countries to pursue a climate-resilient development path that reinforces poverty reduction goals.,,,,,,http://moste.gov.np/,NP,[email],"Singha durbar, Kathmandu, Nepal","977-1-4211641,4211586,4211737, 4211869, 4211996,4211661","Technology, Science",
np/passport-department,Passport Department,,,,,,,,,http://www.mofa.gov.np/,NP,[email],"Singha Durbar, Kathmandu, Nepa",1- 4200182/183/184/185,"Transportation, Labour, Administration",
np/nepal-electricity-authority,Nepal Electricity Authority,,,,,,,,,http://www.nea.org.np/,NP,[email],"Central Office, Durbarmarg Kathmandu Nepal",+977-1-4153051,Energy,
np/department-of-transport-management,Department of Transport Management,,,Department of Transportation (Nepal Government),,,,,,http://www.dotm.gov.np,NP,[email],Minbhawan,01-4474921,"Development, Transportation",
np/water-and-energy-commission-secretariat ,Water and Energy Commission Secretariat ,,,,,,,,,http://www.moen.gov.np/,NP,[email],"Singh Durbar, Kathmandu, Nepal",977-1-4211516,"Development, Technology, Climate, Health, Energy",
np/department-of-irrigation,Department of Irrigation,,,,,,,,,http://doi.gov.np,NP,[email],Jawalakhel Lalitpur,01-5535382,"Development, Agricultural, Health",
np/department-of-agriculture,Department of Agriculture,,,,,,,,,http://www.doanepal.gov.np/index.php,NP,[email],"Hariharbhawan, Lalitpur",9849977597,Agricultural,
np/nepal-rastrya-bank,Nepal Rastrya Bank,,,,,,,,,www.nrb.org.np,NP,,Baluwatar,,Finance,
np/department-of-electricity-development,Department of Electricity Development,,,,,,,,,http://www.doed.gov.np/index.php,NP,[email],"576 BhaktiThapa Sadak (4), Anamnagar  Kathmandu, Nepal",(977-1-) 4480326,"Development, Education, Technology, Science",
np/nepal-law-commision ,Nepal Law Commision ,,,"The Nepal Law  Commission (NLC) was first constituted by an executive decision in 1953, immediately after the dawn of multiparty democracy. The second, third, fourth and fifth Commissions were constituted in 1960, 1963, 1972 and 1979 respectively. All those Commissions were temporary in nature. The NLC was given permanent status only in 1984. After the restoration of multiparty democracy in 1990, the NLC was restructured with the mandate commensurate to the changed context. It was again restructured in 2003 with timely changes in its mandate and composition. ",,,,,,http://www.lawcommission.gov.np/,NP, [email],"ICC , New Baneshwor, kathmandu","4481197, 4481043, 4481046, 4481059",Law & Regulation,
np/nepal-agricultural-research-council (NARC),Nepal Agricultural Research Council (NARC),NARC,,"Nepal Agricultural Research Council (NARC) organized one day rice transplanting ceremony on Asar 15, 2072 to observe 12th National Rice Day-2072 at Agronomy Division, Khumaltar, Lalitpur with the slogan of ""Mechanization in Rice Farming, Minimization in Production Cost"".",,,,,,http://narc.gov.np,NP,[email],Singhadurbar Plaza,"977-1-4256837, 4262650, 4262567",Agricultural,
np/ministry-of-defence,Ministry of Defence,,,General status of the defence of Nepal,,,,,,mod.gov.np,NP,[email],"Singa Durbar Kathmandu,Nepal",4211289,Security,
np/groundwater-resources-development-board,Groundwater Resources Development Board,,,"Groundwater resources exploration and identification activities in Nepal started as early as 1967 through a technical unit under the Department of Irrigation. To enhance groundwater study and investigation activities and to delineate potential area for groundwater irrigation development, Government of Nepal (GON) has established Groundwater Resources Development Board (GWRDB) under the Former Ministry of Water Resources (MOWR) in 1976.",,,,,,http://www.gwrdb.gov.np/,NP,[email],"Babarmahal, Kathmandu","01-4262953,01-4262406","Development, Agricultural",
np/poverty-alleviation-fund,"Poverty Alleviation Fund, Nepal",,,,,,,,,http://www.pafnepal.org.np/,NP,[email],"Red Cross Marg, Tahachal, Kathmandu",+977-1-4030700,Poverty,
np/department-of-immigration,Department of Immigration,,,,,,,,,http://www.nepalimmigration.gov.np,NP,[email],"Kalikasthan, Dillibazar","[phone], 4429660 ",Tourism,
np/national-planning-commission-secretariat (NPCS),National Planning Commission Secretariat (NPCS),NPCS,,"The National Planning Commission (NPC) is the apex advisory body of the Government of Nepal for formulating a national vision, periodic plans and policies for development. It is headed by the Right Honorable Prime Minister. The NPC assesses resource needs, identifies sources of funding, and allocates budget for socio-economic development. It serves as a central agency for monitoring and evaluating development plans, policies and programs. ",,,,,,http://npc.gov.np/en/contact,NP,[email],"Singha Durbar, Kathmandu", +977 - 1 4211136 ,Development,
np/kathmandu-upatyaka-khanepani-limited,Kathmandu Upatyaka Khanepani Limited Project Implementation Directorate (PID),,,"Kathmandu UpatyakaKhanepani Limited (KUKL) is distributing drinking water in the valley in limited quantity by utilizing available ground and surface water resources. However, water supply and wastewater management in Kathmandu Valley has become a challenging concern owing to the inadequate sources water sources coupled with poor distribution pipe network. As the valley population is increasing over the years, scarcity of clean and safe drinking water is hugely felt. ",,,,,,http://www.kuklpid.org.np/,NP,[email],"Tanka Prasad Ghumti Sadak, Anamnagar, Kathmandu","(+977)-1-4222886, (+977)-1-4224986",Development,
np/nepal-bank,Nepal Bank,,,,,,,,,www.nepalbank.com.np,NP,,Dharmapath,,Finance,
np/national-agricultural-research-development-fund,National Agricultural Research & Development Fund,,,,,,,,,http://nardf.org.np/english/,NP,[email],Singha Durbar Plaza,"977-1-4265081, 977-1-4229524",Agricultural,
np/kathmandu-valley-development-authority,Kathmandu Valley Development Authority,,,"KVDA’s mission is to develop “Kathmandu Valley as a Safe, Clean, Organized, Prosperous and Elegant (SCOPE) National Capital Region”, so as to foster the global image of Kathmandu Valley as a “livable city with the synergy and harmonization of nature, society and culture”.",,,,,,http://www.kvda.org.np,NP,[email],"Anamnagar, Kathmandu, Nepal",+977 1 4770661 / 4771053 / 4771138,Development,
np/लोक-सेवा-आयोग,लोक सेवा आयोग,,,,,,,,,http://www.psc.gov.np,NP,[email],"अनामनगर , काठमाडौं, नेपाल","४७७१४८८, ४७७१४८१, ४७७१४९४, ४७७१५२८","Development, Education",
np/irrigation-development-division,Irrigation development Division,,,,,,,,,doi.gov.np,NP,[email],"Mangalsen, Achham",097-620282,"Development, Agricultural",
np/survey-department,Survey Department,,,,,,,,,dos.gov.np,NP,[email],"Min Bhawan, Kathmandu, Nepal",977 1 4622713,"Development, Tourism, Education, Law & Regulation, Climate, Agricultural, Land Reform",
np/department-of-foreign-employment ,Department of Foreign Employment ,,,,,,,,,www.dofe.gov.np,NP,[email],soltimode,+977-1-4782454,"Labour, Finance, Women Empowerment",
np/agriculture-information-communication-center (AICC),Agriculture Information and Communication Center (AICC),AICC,,,,,,,,http://aicc.gov.np/,NP,[email],Harihar bhawan,9841785046,Agricultural,
np/irrigation-development-division,"Irrigation Development Division, Arghakhanchi",,,,,,,,,www.doi.gov.np,NP,[email],Arghakhanchi,077-420162,"Development, Agricultural",
np/rastrya-banijya-bank,Rastrya Banijya Bank,,,,,,,,,www.rbb.com.np,NP,,Thapathali,,Finance,
np/irrigation-development-division,"Irrigation Development Division, Baglung",,,,,,,,,www.doi.gov.np,NP,[email],Baglung,068-520175,"Development, Agricultural",
np/निजामती-किताबखाना,निजामती किताबखाना,,,,,,,,,http://www.pis.gov.np,NP, [email],"हरिहरभवन, ललितपुर नेपाल","[phone], ५०१०२९८, ५०१०१३८, ५०१०२१७",Law & Regulation,
np/department-of-land-reform-management,Department of Land Reform and Management,,,,,,,,,www.dolrm.gov.np,NP,[email],"Babar Mahal, Kathmandu, Nepal","[phone], 4220028","Development, Tourism, Climate, Agricultural, Land Reform",
np/commission-for-investigation-of-abuse,Commission for the Investigation of Abuse of Authority,,,,,,,,,www.ciaa.gov.np,NP,[email],"Tangal, Kathmandu","4440151, 4429688, 4432708","Law & Regulation, Administration",
np/seed-quality-control-center (SQCC),Seed Quality Control Center (SQCC),SQCC,,,,,,,,http://sqcc.gov.np/en/,NP,[email],Harihar bhawan,977-01-5534258,Agricultural,
np/irrigation-development-division-baitadi,Irrigation Development Division Baitadi,,,,,,,,,www.doi.gov.np,NP, [email],"Patan, Baitadi",095-400055,"Development, Agricultural",
np/irrigation-development-sub-divisin,"Irrigation Development Sub-Divisin, Bajura",,,,,,,,,www.doi.gov.np,NP,[email],Bajura,097-541150,"Development, Agricultural",
np/land-management-training-centre,Land Management Training Centre,,,,,,,,,www.lmtc.gov.np,NP,[email],"Dhulikhel, Kavre",+977-011-661455,"Development, Tourism, Education, Climate, Agricultural, Land Reform",
np/sikta-irrigation-project,"Sikta Irrigation Project, Banke",,,,,,,,,www.doi.gov.np,NP,[email],"Nepalgunj, Banke",081-550173,"Development, Agricultural",
np/department-of-forest,Department of Forest,,,,,,,,,http://dof.gov.np/,NP, 	[email],kathmandu,,Land Reform,
np/irrigation-development-sub-division,"Irrigation Development Sub-Division, Nepalgunj Banke",,,,,,,,,www.doi.gov.np,NP,[email],"Nepalgunj, Banke",081-520263,"Development, Agricultural",
np/department-of-labour,Department of Labour,,,,,,,,,http://dol.gov.np/,NP,,"Minbhawan, Newbaneshwor",+977-01-4107124,Labour,
np/nepal-rural-development,Nepal Rural Development,,,,,,,,,http://www.nerudo.org.np/,NP,[email],"Goshwaramarga,Ghattekulo, Dillibazar, Kathmandu-32. GPO ",977-1-4770909,Poverty,
np/all-nepal-football-association,All Nepal Football Association,,,,,,,,,www.the-anfa.com,NP,,"ANFA House, Satdobato, Lalitpur, Nepal",01-5201060,Sport,
np/directorate-of-agri-extension,Directorate of Agri Extension,,,"Agricultural extension service is one of the major under taking of the government to educate, disseminate information and support the livelihoods of the Nepalese farmers. Extension teaches farmers about improved technologies so that they can increase agricultural production and productivity, there by enhancing their living standard. ",,,,,,http://agriextension.gov.np/,NP,[email],harihar bhawan,"5524914, 5523602",Agricultural,
np/irrigation-development-division-bara,Irrigation Development Division Bara,,,,,,,,,www.doi.gov.np,NP,[email],Bara,053-550068,"Development, Agricultural",
np/south-asia-partnership-nepal,South Asia Partnership Nepal,,,,,,,,,http://sapnepal.org.np/,NP,[email],"Babarmahal, Kathmandu, Nepal  ","977-1-4242845,4223230, 4223050","Law & Regulation, Welfare",
np/singhdurbar-secretariat-reconstruction-committee  ,Singhdurbar Secretariat Reconstruction Committee  ,,,"In June 1973, the Singha Durbar palace which housed almost all the total government offices caught fire and was brought to the ground except for the front wing of the first chowk. At present the various ministries and department are scattered all over kathmandu and patan, some of them being housed in private residential building and other in very old nonfunctional building.",,,,,,http://www.ssrc.gov.np/,NP,[email],"Singhadurbar,Kathmandu","014200098, 014200099",Development,
np/babai-irrigation-project,"Babai Irrigation Project, Baidi, Bardiya",,,,,,,,,www.doi.gov.np,NP,[email],"Baidi, Bardiya",084-620202,"Development, Agricultural",
np/irrigation-devlopment-sub-division,Irrigation Devlopment sub Division Bardiya,,,,,,,,,www.doi.gov.np,NP,[email],Bardiya,084-440898,"Development, Agricultural",
np/department-of-land-information-archive,Department of Land Information and Archive,,,,,,,,,www.dolia.gov.np   ,NP,[email],"Babar Mahal, Kathmandu, Nepal","[phone], 4253075, 4254765, 4255348","Development, Tourism, Education, Climate, Agricultural, Land Reform",
np/cricket-association-of-nepal,Cricket Association of Nepal,,,Umbrella cricket Organization of Nepal,,,,,,http://cricketnepal.org/,NP,[email],"Mulpani, Kathmandu, Nepal",+977-1-4912042,Sport,
np/department-of-labour,Department of Labour,,,,,,,,,www.dol.gov.np,NP,[email],"Minbhawan, Baneshwor, Kathmandu, Nepal","[phone], 4107120, 4107206, 4107117",Labour,
np/crop-development-directorate,Crop Development Directorate,,,"Crop Development Division under Department of Agriculture has been established in 2052 B.S. to execute effective cereals, pulses and industrial crops program in district and farmer level, to maintain coordination and collaboration between related agencies in central level and to formulate policies and guidelines of crop development programs. Later on, the name of Crop Development Division was changed into Crop Development Directorate in 2057 B.S. ",,,,,,http://cddnepal.gov.np/,NP,[email],Harihar Bhawan,01-5528129,Agricultural,
np/irrigation-development-division,"Irrigation Development Division, Bhojpur",,,,,,,,,www.doi.gov.np,NP,[email],Bhojpur,029-420109,"Development, Agricultural",
