id,name,abbreviation,other_names,description,classification,parent_id,founding_date,dissolution_date,image,url,jurisdiction_code,email,address,contact,tags,source_url
np/fruit-development-directorate,Fruit Development Directorate,,,The agro-ecological conditions of Nepal are very much suitable for the successful cultivation of large number of fruit species. Growing of fruits in homestead gardens is a traditional practice in Nepal since time immemorial. The systematic fruit development program in Nepal was initiated in a planned manner since 1960. Fruit sub-sector contributes 5.24 percent in Agricultural GDP.,,,,,,http://fdd.gov.np/,NP,[email],Kirtipur,+ 977-1-4331619,Agricultural,
np/social-welfare-council-nepal,Social Welfare Council Nepal,,,welfare and administration for Nepal,,,,,,www.swc.org.np,NP,[email],"Lekhnath Marg, Lainchour, Kathmandu, Nepal ","16600175000, 977-1-4418111","Administration, Welfare",
np/eastern-regional-irrigation-directorate,"Eastern Regional Irrigation Directorate, Biratnagar",,,,,,,,,www.doi.gov.np,NP,[email],Biratnagar,021-470400,"Development, Agricultural",
np/sunsari-morang-irrigation-project,"sunsari morang irrigation project, biratnagar",,,,,,,,,www.doi.gov.np,NP,[email],Biratnagar,021-471527,"Development, Agricultural",
np/nepali-olympic-committee,Nepali Olympic Committee,,,,,,,,,http://nocnepal.org.np,NP,[email],"Satdobato, Lalitpur,Nepal",977-1-5202667,Sport,
np/mechanical-management-division,"Mechanical Management Division,Birgunj",,,,,,,,,www.doi.gov.np,NP,[email],Birgunj,"051-411001,411083","Development, Agricultural",
np/nepal-shotokan-karate-association,Nepal Shotokan Karate Association,,,,,,,,,http://www.jskanepal.org.np/,NP,[email],"Kathmandu, Nepal",977-9851070625,Sport,
np/local-governance-and-community-development-programme,Local Governance and Community Development Programme,,,,,,,,,http://www.lgcdp.gov.np,NP,[email],"Singhadurbar, Kathmandu","(977-1) 4200282 , (977-1) 4200333, (977-1) 4200334","Development, Administration",
np/ground-water-irrigation-directorate,"Ground water Irrigation Directorate, Bharatpur, Chitwan",,,,,,,,,www.doi.gov.np,NP,[email],"Bharatpur, Chitwan",056-531803,"Development, Agricultural",
np/irrigation-sub-division,"Irrigation sub-Division, Dadeldhura",,,,,,,,,www.doi.gov.np,NP,[email],Dadeldhura,096-420125,"Development, Agricultural",
np/irrigation-development-division,"Irrigation Development Division, Dailekh",,,,,,,,,www.doi.gov.np,NP,[email],Dailekh,089-410106,"Development, Agricultural",
np/nepal-taekwando-association,Nepal Taekwando Association,,,,,,,,,http://taekwondonepal.org.np/,NP,[email],"Saatdobaato, Lalitpur, Nepal.",+977-01-5002583,Sport,
np/nepal-press-institute,Nepal Press Institute,NPI,,"Nepal Press Institute (NPI) has officially announced for the new admission in our coming session for 10-Month Journalism Course. Please contact in NPI's reception section to find the forms. We can treat your submission of forms as first come first basis. There are limited seats available this time. So, interested and dedicated friends are requested to contact us as soon as possible. We believe in producing qualified and highly competent professionals in the field of contemporary journalism.",,,,,,http://npi10month.blogspot.com/,NP,[email]  ,"Thapathali, Kathmandu ","4264155, 4266418 ",Technology,
np/praganna-badkapath-irrigation-project,"Praganna & Badkapath Irrigation Project, Lamahi, Dang",,,,,,,,,www.doi.gov.np,NP,[email],Lamahi,082-540055,"Development, Agricultural",
np/department-of-local-infrastructure-development-agricultural-roads,Department of Local Infrastructure Development and Agricultural Roads (DoLIDAR),DoLIDAR,,,,,,,,http://www.dolidar.gov.np/,NP,[email],"Babarmahal, Kathmandu",01-4233879,Administration,
np/irrigation-development-sub-division,"Irrigation Development Sub-Division,Darchula",,,,,,,,,www.doi.gov.np,NP,[email],Darchula,093-420227,"Development, Agricultural",
np/directorate-of-fisheries-development,Directorate of Fisheries Development (DOFD),DOFD,,"The Directorate office is located at Balaju, Kathmandu near new buspark bypass road. In this central building along with the Directorate of Fisheries Development there are two other offices; the National Nature and Artificial Fresh Water Fisheries Development and the Central Fisheries Laboratory",,,,,,http://dofd.gov.np/,NP,[email],"Machapokhari, Balaju",9847041565,Agricultural,
np/irrigation-development-division-dhadingbesi,"Irrigation Development Division, Dhadingbesi, Dhading",,,,,,,,,www.doi.gov.np,NP,[email],"Dhadingbesi, Dhading",01-0520129,"Development, Agricultural",
np/nepal-law-campus,Nepal Law Campus,NLC,,"Nepal Law Campus (NLC), a leading institution of the country, is the oldest college imparting legal education in Nepal since 1954. NLC is located at the heart of the Capital. The Campus witnessed many ups and downs in legal education system. As a constituent campus of Tribhuvan University and as an oldest institution imparting legal education, NLC has the great contribution and plays significant role in Legal Education.",,,,,,http://www.nlc.edu.np,NP,[email],Exhibition Road, (977-01) - 4225358,Education,
np/agribusiness-promotion-and-marketing-development-directorate,Agribusiness Promotion and Marketing Development Directorate,,,"Commercialization of the agriculture has been the priority of various agricultural programs at the recent times which has increased substantial marketable surplus of various agricultural commodities like vegetables, fruits, species, cash crops and other agricultural products within the country. With the increase in the volume of marketable surplus, the need for assured market outlets has become very necessary.",,,,,,http://agribiz.gov.np/en/,NP,[email],Harihar bhawan, +977- 01- 5524228,Agricultural,
np/far-western-regional-irrigation-directorate,"Far Western Regional Irrigation Directorate, Dhangadhi",,,,,,,,,www.doi.gov.np,NP,[email],Dhangadhi,091-521120,"Development, Agricultural",
np/irrigation-development-division-dhankuta,"Irrigation Development Division, Dhankuta",,,,,,,,,www.doi.gov.np,NP,[email],Dhankuta,026-520669,"Development, Agricultural",
np/kapilvastu-tourism-development-community,Kapilvastu Tourism Development Community,,,Kapilvastu tourism development committee is a branch of Nepal tourism board which helps Nepal tourism board to achieve it's goal and objective.This committee focus on the tourism development activities and facilitate the tourist on this area. This committee also protect the cultural and religious value on Kapilvastu and preserve the tourism area. ,,,,,,http://kapilvastu.info,NP,,kapilvastu," 076-560072, 076-560027","Development, Tourism",
np/directorate-of-agri-training,Directorate of Agri Training,,,"Directorate of Agricultural Training (DAT) is governmental organization under Department of Agriculture, Ministry of Agricultural Development. At the time of establishment in December 10, 1987, this organization was named as Central Agriculture Training Center (CATC). At that time there were 10 Agricultural Training Center in various part of the country. ",,,,,,http://dat.gov.np/,NP,[email],Hariharbhawan,"977-1-5522032, 5522042",Agricultural,
np/ministry-of-labour-and-employment,Ministry Of Labour And Employment,,,,,,,,,http://www.mole.gov.np,NP,[email],Singhadurbar," +977-1- 4211889, 4211991","Development, Labour",
np/land-revenue-offices,Land Revenue Offices,,,,,,,,,www.dolrm.gov.np,NP,[email],Taplejung,24460196,"Development, Education, Agricultural, Land Reform",
np/irrigation-development-division-doti,"Irrigation Development Division, Doti",,,,,,,,,www.doi.gov.np,NP,[email],Doti,094-440168,"Development, Agricultural",
np/nepal-volleyball-association,Nepal Volleyball Association,,,,,,,,,http://www.volleyballassociation.org.np/index.php,NP,[email]," P. O. Box 21302, Kathmandu,  Nepal",(977)-1-4259969,Sport,
np/amargadhi-municipality-office,Amargadhi Municipality Office,,,,,,,,,http://amargadhimun.gov.np/,NP,[email],"Tufandanda, Dadeldhura",,"Development, Administration",
np/irrigation-development-division-gulmi,"Irrigation Development Division, Gulmi",,,,,,,,,www.doi.gov.np,NP,[email],Gulmi,079-520216,"Development, Agricultural",
np/directorate-of-plant-protection,Directorate of Plant protection,,,Agriculture is the mainstay of the country. This sector plays prime role in the economic development of Nepal. About 65.5% of the population in the country is engaged in the Agriculture. The Government of Nepal is implementing a long-term Agriculture Perspective Plan (APP) to address the problem of widespread rural poverty and to increase growth rate in agriculture.,,,,,,http://ppdnepal.gov.np/,NP,[email],Harihar Bhawan ,"5521597, 5535844",Agricultural,
np/land-revenue-offices,Land Revenue Offices,,,,,,,,,www.dolrm.gov.np,NP,[email],	 Panchthar,2452196,"Development, Tourism, Education, Land Reform",
np/irrigation-development-division-illam,"Irrigation Development Division, Illam",,,,,,,,,www.doi.gov.np,NP, [email],Ilam,027-520064,"Development, Agricultural",
np/anantalingeshwor-municipality-office,Anantalingeshwor Municipality Office,,,,,,,,,http://www.anantalingeshwormun.gov.np,NP,[email],Bhaktapur,+977 071 5555556,"Development, Administration",
np/kankai-irrigation-management-division-jhapa,"Kankai Irrigation Management Division, Jhapa",,,,,,,,,www.doi.gov.np,NP, [email],Jhapa,023-410070,"Development, Agricultural",
np/land-revenue-offices,Land Revenue Offices,,,,,,,,,dolrm.gov.np,NP,[email],Ilam,27520021,"Development, Tourism, Education, Land Reform",
np/public-procurement-monitoring-office,Public Procurement Monitoring Office (PPMO),PPMO,,"Public Procurement Monitoring Office (PPMO) was established as per the provision made in the new Public Procurement law of Nepal. The Public Procurement Act, 2063 (B.S.) and Public Procurement Regulation, 2064 (B.S.) have been enforced on 2063/09/30 (B.S.) and 2064/5/03 (B.S.) respectively. PPMO was established as the government agency on 2064/5/3 (B.S.) and is placed directly under the prime minister. This organization has 51 staffs including the secretary as head of this institution.",,,,,,ppmo.gov.n,NP,[email],"Red Cross Marg, Tahachal, Kathmandu, Nepal","+977 - 1 - 4030518 , 4030546",Law & Regulation,
np/irigation-development-division-jhapa,"Irigation Development Division, Jhapa",,,,,,,,,www.doi.gov.np,NP,[email],Jhapa,23455628,"Development, Agricultural",
np/land-revenue-offices,Land Revenue Offices,,,,,,,,,dolrm.gov.np,NP,[email],Jhapa,23455278,"Development, Tourism, Education, Agricultural, Land Reform",
np/birendra-sainik-higher-secondery-school,Birendra Sainik Higher Secondery School ,,,,,,,,,http://directoryofnepal.com,NP,,Bhaktapur,,Law & Regulation,
np/rani-jamara-kulariya-irrigation-project,"Rani Jamara Kulariya Irrigation Project,Tikapur,Kailali",,,,,,,,,www.doi.gov.np,NP,[email],"Tikapur, Kailali",01-5520479,"Development, Agricultural",
np/api-municipality-office,Api municipality office,,,,,,,,,http://apimun.gov.np,NP,[email],Khalanga Bazar,093-420137,"Development, Administration",
np/national-vigilance-centre,National Vigilance Centre ,,,"National Vigilance Centre is effectively focusing to establish good governance and to control corruption prone through preventive measures. In this relation, we kindly request to all individuals and sectors to put their complaints and suggestions if any one is facing any kind of problems and unnecessary trouble related to the service provided by Governmental and Public organizations.",,,,,,http://www.nvc.gov.np/,NP,[email],"Singhadurbar, Kathmandu","4200339, 4200346, 4200351",Law & Regulation,
np/mahakali-patharaiya-mohana-irrigation-management-division,"Mahakali Patharaiya Mohana Irrigation Management Division, Kanchanpur",,,,,,,,,www.doi.gov.np,NP, [email],Kanchanpur,099-520225,"Development, Agricultural",
np/foreign-employment-promotion-board,Foreign Employment Promotion Board,,,,,,,,,FOREIGN EMPLOYMENT PROMOTION BOARD,NP,[email],"buddhanagar, Newbaneshwor","+977- 01-4105058, 4105068","Tourism, Labour, Welfare",
np/land-revenue-offices,Land Revenue Offices,,,,,,,,,dolrm.gov.np,NP,[email],Damak,23580661,"Development, Tourism, Education, Agricultural, Land Reform",
np/military-assistant-of-chief-of-army-staff,Military Assistant Of Chief Of Army Staff,,,,,,,,,http://directoryofnepal.com/page-id-415-p-directory-n-Military+Assistant+Of+Chief+Of+Army+Staff+Kathmandu.html,NP,,bhadrakali,1-4247034,Law & Regulation,
np/mahakali-irrigation-project,"Mahakali Irrigation Project-III Phase,Kanchanpur         ",,,,,,,,,www.doi.gov.np,NP,[email],Kanchanpur,099-521191,"Development, Agricultural",
np/land-revenue-offices,Land Revenue Offices,,,,,,,,,dolrm.gov.np,NP,[email],Terathum,26460196,"Development, Tourism, Education, Agricultural, Land Reform",
np/banganga-irrigation-management-division,"Banganga Irrigation Management Division, Kapilvastu",,,,,,,,,www.doi.gov.np,NP,[email],Kapilvastu,076-560030,"Development, Agricultural",
np/irrigation-development-division-taulihawa,"Irrigation Development Division, Taulihawa, Kapilvastu",,,,,,,,,www.doi.gov.np,NP,[email],"Taulihawa, kapilvastu",076-560030,"Development, Agricultural",
np/office-of-the-investment-board,Office of the Investment Board,,,,,,,,,http://ibn.gov.np,NP,[email]   ,"ICC Complex, New Baneshwor,Kathmandu, Nepal    ","977-1-4475277,977-1-4475278","Security, Law & Regulation, Finance, Administration",
np/irrigation-development-division-kaski,"Irrigation Development Division, Kaski",,,,,,,,,www.doi.gov.np,NP,[email],Kaski,061-531529,"Development, Agricultural",
np/western-regional-irrigation-directorate,"Western Regional Irrigation Directorate (WRID), Pokhara",,,,,,,,,www.doi.gov.np,NP,[email],"Pokhara, Kaski",061-565053,"Development, Agricultural",
np/irrigation-development-division-kathmandu,"Irrigation Development Division, Kathmandu",,,,,,,,,www.doi.gov.np,NP,[email],Kathmandu, 01-4354722,"Development, Agricultural",
np/vocational-skill-development-training-center,Vocational and Skill Development Training Center Department Office,,,,,,,,,http://www.mocs.gov.np/,NP,[email],"Bhaisepati, Lalitpur ,Nepal"," +977-1-5590801,5590800,590254",Labour,
np/land-revenue-offices,"Land Revenue Offices, Dhankuta",,,,,,,,,dolrm.gov.np,NP,[email],Dhankuta,26520271,"Development, Tourism, Education, Agricultural, Land Reform",
np/irrigation-development-division-kavrepalanchowk,"Irrigation Development Division, kavrepalanchowk",,,,,,,,,www.doi.gov.np,NP,[email],Kavrepalanchowk,011-490461,"Development, Agricultural",
np/land-revenue-offices,"Land Revenue Offices, Sunsari",,,,,,,,,dolrm.gov.np,NP,[email],Sunsari,2556136,"Development, Tourism, Education, Agricultural, Land Reform",
np/groundwater-irrigation-development-division-kavrepalanchowk,"Groundwater Irrigation Development Division, Kavrepalanchowk",,,,,,,,,www.doi.gov.np,NP,[email],Kavrepalanchowk, 011-490961/011-490971,"Development, Agricultural",
np/bp-koirala-planetarium,BP Koirala Planetarium ,,,,,,,,,http://directoryofnepal.com/page-id-1051-p-directory-n-Ministry+Of+Scince+And+Tecnology+Kathmandu.html,NP,,kathmandu,Telephone No. : 1-4240897,Education,
np/irrigation-development-division-khotang,"Irrigation Development Division, Khotang",,,,,,,,,www.doi.gov.np,NP,[email],Khotang,036-420225/036-420175,"Development, Agricultural",
np/land-revenue-offices,"Land Revenue Offices,Morang",,,,,,,,,dolrm.gov.np,NP,[email],Morang,21525066,"Development, Tourism, Education, Agricultural, Land Reform",
np/inland-revenue-department,Inland Revenue Department,,,,,,,,,http://ird.gov.np,NP,[email],Lazimpat,166 00 14 0000,Finance,
np/attariya-municipality-office,Attariya Municipality Office,,,,,,,,,http://www.attariyamun.gov.np,NP,[email],Kailali,091-551305,"Development, Administration",
np/land-revenue-offices,"Land Revenue Offices, Belbari",,,,,,,,,dolrm.gov.np,NP,[email],Belbari,21545309,Finance,
np/high-powered-committee-for-integrated-development-of-the-bagmati-civilization,High Powered Committee for Integrated Development of The Bagmati Civilization,,,"The foundation of HPCIDBC lies in the joint initiation of citizen and government to make Bagmati a pollution free river. A Committee for Implementation & Monitoring of Environmental Improvement in Pasupathi Area was thus set up by Nepal Government on Chaitra 28, 2051. The committee was modified to High Powered Committee for Implementation & Monitoring of the Bagmati Area Sewerage Construction/Rehabilitation Project (BASP) on Mangshir 6, 2052 with a vision and mandate to cover wider scope of area and activities.",,,,,,http://bagmati.gov.np/,NP,[email],"Guheshwori, Kathmandu","01-4479703, 4498619",Development,
np/land-revenue-offices,"Land Revenue Offices, Sankuwasabha",,,,,,,,,dolrm.gov.np,NP,[email],Sankhuwasabha,29560196,"Development, Tourism, Education, Agricultural, Land Reform",
np/teachers-service-commission,Teachers Service Commission ,,,,,,,,,http://ird.gov.np,NP,[email],Lazimpat,4415802   4410340   4415967   4415969 ,Education,
np/land-revenue-offices-chainpur,"Land Revenue Offices, Chainpur",,,,,,,,,dolrm.gov.np,NP,[email],Chainpur,29571151,"Development, Tourism, Education, Agricultural, Land Reform",
np/land-revenue-offices-bhojpur,Land Revenue Offices (Bhojpur),,,,,,,,,dolrm.gov.np,NP,[email],Bhojpur,29420196,"Development, Tourism, Education, Agricultural, Land Reform",
np/nepal-wireless-project,Nepal Wireless Project,,,Wireless Projects in different districts of Nepal,,,,,,https://www.nepalwireless.com.np/,NP,[email],"Kathmandu,Nepal",9857650123,Technology,
np/land-evenue-offices-solukhumbu,Land Revenue Offices (Solukhumbu),,,,,,,,,dolrm.gov.np,NP,[email],Solukhumbu,38620196,"Development, Tourism, Education, Agricultural, Land Reform",
np/land-revenue-offices-okhaldhunga,Land Revenue Offices (Okhaldhunga),,,,,,,,,dolrm.gov.np,NP,[email],Okhaldhunga,37520201,"Development, Tourism, Education, Agricultural, Land Reform",
np/badimalika-municipality-office,Badimalika Municipality Office,,,,,,,,,http://www.badimalikamun.gov.np,NP,[email],Bajura,,"Development, Administration",
np/institute-of-science-and-technology,Institute of Science and Technology,,,,,,,,,www.tuiost.edu.np,NP,,Kirtipur,,"Education, Technology",
np/public-service-commision,Public Service Commision,,,,,,,,,www.psc.gov.np,NP,,Anamanagar,,"Education, Administration",
district education board,District Education Board ,,,,,,,,,www.google.com,NP,[email],Kathmandu ,,"Development, Security",
