title,abbr,key,category,parent,parent_key,description,url,jurisdiction,jurisdiction_code,source,source_url,address,contact,email,tags,created_at,updated_at
Department of Agriculture,USDA,us/department-of-agriculture,,,,,http://www.usda.gov/wps/portal/usda/usdahome,United States,US,,,,,,,,
Department of Defense (DOD),DOD,us/department-of-defense,,,,,http://www.defense.gov/,United States,US,,,"1400 Defense Pentagon, Washington, DC 20301-1400",,,,,
Department of Energy,DOE,us/department-of-energy,,,,,http://energy.gov/,United States,US,,,"1000 Independence Ave. SW, Washington DC 20585",,[email],,,
Department of Housing and Urban Development,HUD,us/department-of-housing-and-urban-development,,,,,https://portal.hud.gov/hudportal/HUD,United States,US,,,"451 7th Street S.W., Washington, DC 20410",,,,,
Department of State,,us/department-of-state,,,,,http://www.state.gov/,United States,US,,,"2201 C Street NW, Washington, DC 20520",,,,,
The White House,,us/the-white-house,,,,,http://www.whitehouse.gov/,United States,US,,,,,,,,
AbilityOne Commission,,,,,,,,,,,,,,,,,
Access Board,,,,,,,,,,,,,,,,,
Administration for Children and Families (ACF),ACF,,,,,,,,,,,,,,,,
Administration for Native Americans,,,,,,,,,,,,,,,,,
Administration on Aging (AoA),AoA,,,,,,,,,,,,,,,,
Administration on Developmental Disabilities,,,,,,,,,,,,,,,,,
Administrative Committee of the Federal Register,,,,,,,,,,,,,,,,,
Administrative Conference of the United States,,,,,,,,,,,,,,,,,
Administrative Office of the U.S. Courts,,,,,,,,,,,,,,,,,
Advisory Council on Historic Preservation,,,,,,,,,,,,,,,,,
African Development Foundation,,,,,,,,,,,,,,,,,
Agency for Healthcare Research and Quality (AHRQ),AHRQ,,,,,,,,,,,,,,,,
Agency for International Development (USAID),USAID,,,,,,,,,,,,,,,,
Agency for Toxic Substances and Disease Registry,,,,,,,,,,,,,,,,,
Agricultural Marketing Service,,,,,,,,,,,,,,,,,
Agricultural Research Service,,,,,,,,,,,,,,,,,
Agriculture Department,,,,,,,,,,,,,,,,,
Air Force,,,,,,,,,,,,,,,,,
Alcohol and Tobacco Tax and Trade Bureau,,,,,,,,,,,,,,,,,
"Alcohol, Tobacco, Firearms, and Explosives Bureau",,,,,,,,,,,,,,,,,
American Battle Monuments Commission,,,,,,,,,,,,,,,,,
AmeriCorps,,,,,,,,,,,,,,,,,
Amtrak,,,,,,,,,,,,,,,,,
Animal and Plant Health Inspection Service,,,,,,,,,,,,,,,,,
Antitrust Division,,,,,,,,,,,,,,,,,
Appalachian Regional Commission,,,,,,,,,,,,,,,,,
Architect of the Capitol,,,,,,,,,,,,,,,,,
Archives (National Archives and Records Administration),,,,,,,,,,,,,,,,,
Arctic Research Commission,,,,,,,,,,,,,,,,,
Armed Forces Retirement Home,,,,,,,,,,,,,,,,,
Arms Control and International Security,,,,,,,,,,,,,,,,,
Army,,,,,,,,,,,,,,,,,
Army Corps of Engineers,,,,,,,,,,,,,,,,,
Arthritis and Musculoskeletal Interagency Coordinating Committee,,,,,,,,,,,,,,,,,
Bankruptcy Courts,,,,,,,,,,,,,,,,,
Barry M. Goldwater Scholarship and Excellence in Education Program,,,,,,,,,,,,,,,,,
Bonneville Power Administration,,,,,,,,,,,,,,,,,
Botanic Garden,,,,,,,,,,,,,,,,,
Broadcasting Board of Governors,,,,,,,,,,,,,,,,,
Bureau of Alcohol and Tobacco Tax and Trade,,,,,,,,,,,,,,,,,
"Bureau of Alcohol, Tobacco, Firearms, and Explosives",,,,,,,,,,,,,,,,,
Bureau of Citizenship and Immigration Services (USCIS),USCIS,,,,,,,,,,,,,,,,
Bureau of Consumer Financial Protection,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis (BEA),BEA,,,,,,,,,,,,,,,,
Bureau of Engraving and Printing,,,,,,,,,,,,,,,,,
Bureau of Indian Affairs (BIA),BIA,,,,,,,,,,,,,,,,
Bureau of Industry and Security,,,,,,,,,,,,,,,,,
Bureau of International Labor Affairs,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,
Bureau of Labor Statistics,,,,,,,,,,,,,,,,,
Bureau of Land Management (BLM),BLM,,,,,,,,,,,,,,,,
Bureau of Prisons,,,,,,,,,,,,,,,,,
Bureau of Reclamation,,,,,,,,,,,,,,,,,
Bureau of the Census,,,,,,,,,,,,,,,,,
Bureau of the Public Debt,,,,,,,,,,,,,,,,,
Bureau of Transportation Statistics,,,,,,,,,,,,,,,,,
Capitol Police,,,,,,,,,,,,,,,,,
Capitol Visitor Center,,,,,,,,,,,,,,,,,
Census Bureau,,,,,,,,,,,,,,,,,
Center for Food Safety and Applied Nutrition,,,,,,,,,,,,,,,,,
Centers for Disease Control and Prevention (CDC),CDC,,,,,,,,,,,,,,,,
Centers for Medicare & Medicaid Services (CMS),CMS,,,,,,,,,,,,,,,,
Central Intelligence Agency (CIA),CIA,,,,,,,,,,,,,,,,
Chemical Safety and Hazard Investigation Board,,,,,,,,,,,,,,,,,
Chief Acquisition Officers Council,,,,,,,,,,,,,,,,,
Chief Financial Officers Council,,,,,,,,,,,,,,,,,
Chief Human Capital Officers Council,,,,,,,,,,,,,,,,,
Chief Information Officers Council,,,,,,,,,,,,,,,,,
Citizens' Stamp Advisory Committee,,,,,,,,,,,,,,,,,
Citizenship and Immigration Services (USCIS),USCIS,,,,,,,,,,,,,,,,
Coast Guard,,,,,,,,,,,,,,,,,
Commerce Department,,,,,,,,,,,,,,,,,
Commission of Fine Arts,,,,,,,,,,,,,,,,,
Commission on Civil Rights,,,,,,,,,,,,,,,,,
Commission on International Religious Freedom,,,,,,,,,,,,,,,,,
Commission on Security and Cooperation in Europe (Helsinki Commission),,,,,,,,,,,,,,,,,
Committee for the Implementation of Textile Agreements,,,,,,,,,,,,,,,,,
Committee on Foreign Investment in the United States,,,,,,,,,,,,,,,,,
Community Oriented Policing Services (COPS),COPS,,,,,,,,,,,,,,,,
Community Planning and Development,,,,,,,,,,,,,,,,,
"Compliance, Office of",,,,,,,,,,,,,,,,,
Computer Emergency Readiness Team (US CERT),US CERT,,,,,,,,,,,,,,,,
Congress—U.S. House of Representatives,,,,,,,,,,,,,,,,,
Congress—U.S. Senate,,,,,,,,,,,,,,,,,
Congressional Budget Office (CBO),CBO,,,,,,,,,,,,,,,,
Congressional Research Service,,,,,,,,,,,,,,,,,
Consumer Financial Protection Bureau,,,,,,,,,,,,,,,,,
Consumer Product Safety Commission (CPSC),CPSC,,,,,,,,,,,,,,,,
Coordinating Council on Juvenile Justice and Delinquency Prevention,,,,,,,,,,,,,,,,,
Copyright Office,,,,,,,,,,,,,,,,,
Corporation for National and Community Service,,,,,,,,,,,,,,,,,
Corps of Engineers,,,,,,,,,,,,,,,,,
Council of Economic Advisers,,,,,,,,,,,,,,,,,
Council on Environmental Quality,,,,,,,,,,,,,,,,,
Court of Appeals for the Armed Forces,,,,,,,,,,,,,,,,,
Court of Appeals for the Federal Circuit,,,,,,,,,,,,,,,,,
Court of Appeals for Veterans Claims,,,,,,,,,,,,,,,,,
Court of Federal Claims,,,,,,,,,,,,,,,,,
Court of International Trade,,,,,,,,,,,,,,,,,
Court Services and Offender Supervision Agency for the District of Columbia,,,,,,,,,,,,,,,,,
Customs and Border Protection,,,,,,,,,,,,,,,,,
Defense Acquisition University,,,,,,,,,,,,,,,,,
Defense Advanced Research Projects Agency (DARPA),DARPA,,,,,,,,,,,,,,,,
Defense Commissary Agency,,,,,,,,,,,,,,,,,
Defense Contract Audit Agency (DCAA),DCAA,,,,,,,,,,,,,,,,
Defense Contract Management Agency,,,,,,,,,,,,,,,,,
Defense Field Activities,,,,,,,,,,,,,,,,,
Defense Finance and Accounting Services (DFAS),DFAS,,,,,,,,,,,,,,,,
Defense Information Systems Agency (DISA),DISA,,,,,,,,,,,,,,,,
Defense Intelligence Agency (DIA),DIA,,,,,,,,,,,,,,,,
Defense Legal Services Agency,,,,,,,,,,,,,,,,,
Defense Logistics Agency (DLA),DLA,,,,,,,,,,,,,,,,
Defense Nuclear Facilities Safety Board,,,,,,,,,,,,,,,,,
Defense Security Cooperation Agency (DSCA),DSCA,,,,,,,,,,,,,,,,
Defense Security Service (DSS),DSS,,,,,,,,,,,,,,,,
Defense Technical Information Center,,,,,,,,,,,,,,,,,
Defense Threat Reduction Agency (DTRA),DTRA,,,,,,,,,,,,,,,,
Delaware River Basin Commission,,,,,,,,,,,,,,,,,
Denali Commission,,,,,,,,,,,,,,,,,
Department of Agriculture,,,,,,,,,,,,,,,,,
Department of Defense Inspector General,,,,,,,,,,,,,,,,,
Department of Education (ED),ED,,,,,,,,,,,,,,,,
Department of Energy (DOE),DOE,,,,,,,,,,,,,,,,
Department of Health and Human Services,,,,,,,,,,,,,,,,,
Department of Homeland Security (DHS),DHS,,,,,,,,,,,,,,,,
Department of Housing and Urban Development (HUD),HUD,,,,,,,,,,,,,,,,
Department of Justice (DOJ),DOJ,,,,,,,,,,,,,,,,
Department of Labor (DOL),DOL,,,,,,,,,,,,,,,,
Department of State (DOS),DOS,,,,,,,,,,,,,,,,
Department of the Interior (DOI),DOI,,,,,,,,,,,,,,,,
Department of the Treasury,,,,,,,,,,,,,,,,,
Department of Transportation (DOT),DOT,,,,,,,,,,,,,,,,
Department of Veterans Affairs (VA),VA,,,,,,,,,,,,,,,,
"Director of National Intelligence, Office of",,,,,,,,,,,,,,,,,
Domestic Policy Council,,,,,,,,,,,,,,,,,
Drug Enforcement Administration,,,,,,,,,,,,,,,,,
Dwight D. Eisenhower School for National Security and Resource Strategy,,,,,,,,,,,,,,,,,
Economic Adjustment Office,,,,,,,,,,,,,,,,,
"Economic Analysis, Bureau of",,,,,,,,,,,,,,,,,
Economic Development Administration (EDA),EDA,,,,,,,,,,,,,,,,
Economic Research Service,,,,,,,,,,,,,,,,,
"Economic, Business and Agricultural Affairs",,,,,,,,,,,,,,,,,
Economics and Statistics Administration,,,,,,,,,,,,,,,,,
Education Department,,,,,,,,,,,,,,,,,
Education Resources Information Center (ERIC),ERIC,,,,,,,,,,,,,,,,
Election Assistance Commission,,,,,,,,,,,,,,,,,
"Elementary and Secondary Education, Office of",,,,,,,,,,,,,,,,,
Employee Benefits Security Administration (EBSA),EBSA,,,,,,,,,,,,,,,,
Employment and Training Administration,,,,,,,,,,,,,,,,,
Endangered Species Program,,,,,,,,,,,,,,,,,
Energy Department,DOE,,,,,,,,,,,,,,,,
Energy Information Administration,,,,,,,,,,,,,,,,,
English Language Acquisition Office,,,,,,,,,,,,,,,,,
"Engraving and Printing, Bureau of",,,,,,,,,,,,,,,,,
Environmental Management (Energy Department),,,,,,,,,,,,,,,,,
Environmental Protection Agency (EPA),EPA,,,,,,,,,,,,,,,,
Equal Employment Opportunity Commission (EEOC),EEOC,,,,,,,,,,,,,,,,
European Command,,,,,,,,,,,,,,,,,
Executive Office for Immigration Review,,,,,,,,,,,,,,,,,
Export-Import Bank of the United States,,,,,,,,,,,,,,,,,
Fair Housing and Equal Opportunity (FHEO),FHEO,,,,,,,,,,,,,,,,
Federal National Mortgage Association (Fannie Mae),,,,,,,,,,,,,,,,,
Farm Credit Administration,,,,,,,,,,,,,,,,,
Farm Credit System Insurance Corporation,,,,,,,,,,,,,,,,,
Farm Service Agency,,,,,,,,,,,,,,,,,
Federal Accounting Standards Advisory Board,,,,,,,,,,,,,,,,,
Federal Aviation Administration (FAA),FBI,,,,,,,,,,,,,,,,
Federal Bureau of Investigation (FBI),,,,,,,,,,,,,,,,,
Federal Bureau of Prisons,,,,,,,,,,,,,,,,,
Federal Communications Commission (FCC),FCC,,,,,,,,,,,,,,,,
Federal Consulting Group,,,,,,,,,,,,,,,,,
Federal Deposit Insurance Corporation (FDIC),FDIC,,,,,,,,,,,,,,,,
Federal Election Commission,,,,,,,,,,,,,,,,,
Federal Emergency Management Agency (FEMA),FEMA,,,,,,,,,,,,,,,,
Federal Energy Regulatory Commission,,,,,,,,,,,,,,,,,
Federal Executive Boards,,,,,,,,,,,,,,,,,
Federal Financial Institutions Examination Council,,,,,,,,,,,,,,,,,
Federal Financing Bank,,,,,,,,,,,,,,,,,
Federal Geographic Data Committee,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,
Federal Home Loan Mortgage Corporation (Freddie Mac),,,,,,,,,,,,,,,,,
Federal Housing Finance Agency,,,,,,,,,,,,,,,,,
Federal Interagency Committee for the Management of Noxious and Exotic Weeds,,,,,,,,,,,,,,,,,
Federal Interagency Committee on Education,,,,,,,,,,,,,,,,,
Federal Interagency Council on Statistical Policy,,,,,,,,,,,,,,,,,
Federal Judicial Center,,,,,,,,,,,,,,,,,
Federal Labor Relations Authority,,,,,,,,,,,,,,,,,
Federal Laboratory Consortium for Technology Transfer,,,,,,,,,,,,,,,,,
Federal Law Enforcement Training Center,,,,,,,,,,,,,,,,,
Federal Library and Information Center Committee,,,,,,,,,,,,,,,,,
Federal Maritime Commission,,,,,,,,,,,,,,,,,
Federal Mediation and Conciliation Service,,,,,,,,,,,,,,,,,
Federal Mine Safety and Health Review Commission,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration (FMCSA),FMCSA,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,
Federal Reserve System,,,,,,,,,,,,,,,,,
Federal Retirement Thrift Investment Board,,,,,,,,,,,,,,,,,
Federal Student Aid Information Center,,,,,,,,,,,,,,,,,
Federal Trade Commission (FTC),FTC,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,
Federal Voting Assistance Program,,,,,,,,,,,,,,,,,
Financial Management Service (Treasury Department),,,,,,,,,,,,,,,,,
Fish and Wildlife Service,,,,,,,,,,,,,,,,,
Food and Drug Administration (FDA),FDA,,,,,,,,,,,,,,,,
Food Safety and Inspection Service,,,,,,,,,,,,,,,,,
Foreign Agricultural Service,,,,,,,,,,,,,,,,,
Foreign Claims Settlement Commission,,,,,,,,,,,,,,,,,
Forest Service,,,,,,,,,,,,,,,,,
Fossil Energy,,,,,,,,,,,,,,,,,
Fulbright Foreign Scholarship Board,,,,,,,,,,,,,,,,,
General Services Administration (GSA),GSA,,,,,,,,,,,,,,,,
Geological Survey,,,,,,,,,,,,,,,,,
Global Affairs (State Department),,,,,,,,,,,,,,,,,
Government Accountability Office (GAO),GAO,,,,,,,,,,,,,,,,
"Government Ethics, Office of",,,,,,,,,,,,,,,,,
Government National Mortgage Association,,,,,,,,,,,,,,,,,
Government Printing Office (GPO),GPO,,,,,,,,,,,,,,,,
"Grain Inspection, Packers and Stockyards Administration",,,,,,,,,,,,,,,,,
Harry S. Truman Scholarship Foundation,,,,,,,,,,,,,,,,,
Health and Human Services Department,,,,,,,,,,,,,,,,,
Health Resources and Services Administration,,,,,,,,,,,,,,,,,
Healthy Homes and Lead Hazard Control Office,,,,,,,,,,,,,,,,,
Helsinki Commission,,,,,,,,,,,,,,,,,
Holocaust Memorial Museum,,,,,,,,,,,,,,,,,
Homeland Security Department,,,,,,,,,,,,,,,,,
House Leadership Offices,,,,,,,,,,,,,,,,,
House of Representatives,,,,,,,,,,,,,,,,,
House of Representatives Committees,,,,,,,,,,,,,,,,,
House Office of Inspector General,,,,,,,,,,,,,,,,,
House Office of the Clerk,,,,,,,,,,,,,,,,,
House Officers and Organizations,,,,,,,,,,,,,,,,,
Housing Office (HUD),HUD,,,,,,,,,,,,,,,,
Immigration and Customs Enforcement,,,,,,,,,,,,,,,,,
Indian Affairs,,,,,,,,,,,,,,,,,
Indian Arts and Crafts Board,,,,,,,,,,,,,,,,,
Indian Health Service,,,,,,,,,,,,,,,,,
Industrial College of the Armed Forces,,,,,,,,,,,,,,,,,
